id;activity_group;activity_code;activity_name
;1;;ADMINISTRAÇÃO PÚBLICA
;1;101-5;ÓRGÃO PÚBLICO DO PODER EXECUTIVO FEDERAL
;1;102-3;ÓRGÃO PÚBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL
;1;103-1;ÓRGÃO PÚBLICO DO PODER EXECUTIVO MUNICIPAL
;1;104-0;ÓRGÃO PÚBLICO DO PODER LEGISLATIVO FEDERAL
;1;105-8;ÓRGÃO PÚBLICO DO PODER LEGISLATIVO ESTADUAL OU DO DISTRITO FEDERAL
;1;106-6;ÓRGÃO PÚBLICO DO PODER LEGISLATIVO MUNICIPAL
;1;107-4;ÓRGÃO PÚBLICO DO PODER JUDICIÁRIO FEDERAL
;1;108-2;ÓRGÃO PÚBLICO DO PODER JUDICIÁRIO ESTADUAL
;1;110-4;AUTARQUIA FEDERAL
;1;111-2;AUTARQUIA ESTADUAL OU DO DISTRITO FEDERAL
;1;112-0;AUTARQUIA MUNICIPAL
;1;113-9;FUNDAÇÃO PÚBLICA DE DIREITO PÚBLICO FEDERAL
;1;114-7;FUNDAÇÃO PÚBLICA DE DIREITO PÚBLICO ESTADUAL OU DO DISTRITO FEDERAL
;1;115-5;FUNDAÇÃO PÚBLICA DE DIREITO PÚBLICO MUNICIPAL
;1;116-3;ÓRGÃO PÚBLICO AUTÔNOMO FEDERAL
;1;117-1;ÓRGÃO PÚBLICO AUTÔNOMO ESTADUAL OU DO DISTRITO FEDERAL
;1;118-0;ÓRGÃO PÚBLICO AUTÔNOMO MUNICIPAL
;1;119-8;COMISSÃO POLINACIONAL
;1;120-1;FUNDO PÚBLICO
;1;121-0;CONSÓRCIO PÚBLICO DE DIREITO PÚBLICO (ASSOCIAÇÃO PÚBLICA)
;1;122-8;CONSÓRCIO PÚBLICO DE DIREITO PRIVADO
;1;123-6;ESTADO OU DISTRITO FEDERAL
;1;124-4;MUNICÍPIO
;1;125-2;FUNDAÇÃO PÚBLICA DE DIREITO PRIVADO FEDERAL
;1;126-0;FUNDAÇÃO PÚBLICA DE DIREITO PRIVADO ESTADUAL OU DO DISTRITO FEDERAL
;1;127-9;FUNDAÇÃO PÚBLICA DE DIREITO PRIVADO MUNICIPAL
;2;;ENTIDADES EMPRESARIAIS
;2;201-1;EMPRESA PÚBLICA
;2;203-8;SOCIEDADE DE ECONOMIA MISTA
;2;204-6;SOCIEDADE ANÔNIMA ABERTA
;2;205-4;SOCIEDADE ANÔNIMA FECHADA
;2;206-2;SOCIEDADE EMPRESÁRIA LIMITADA
;2;207-0;SOCIEDADE EMPRESÁRIA EM NOME COLETIVO
;2;208-9;SOCIEDADE EMPRESÁRIA EM COMANDITA SIMPLES
